userID,weight
757,480039
2000,468409
1418,416349
1642,388251
1094,379125
1942,348527
2071,338400
2031,329980
514,329782
387,322661
1146,308167
1210,294016
107,277680
1905,276295
385,259106
12,256144
903,255533
459,255516
1664,251560
1236,248680
446,244556
1111,243124
1195,240927
2072,240173
1339,240166
1086,235137
621,233807
581,232504
584,232475
734,230001
1924,223795
938,217254
778,216037
1301,210198
428,203645
104,200979
1961,198651
455,192291
164,192063
113,191781
1478,189034
541,186842
946,184251
1983,179449
256,177304
985,175343
318,173355
2052,171615
388,170937
732,170014
1533,169438
2,168737
984,168626
684,168450
851,166279
1504,165689
957,160965
1909,157926
1377,156696
736,156478
592,154339
1107,153951
292,153703
451,152057
930,152001
1106,150897
2007,150205
227,149248
1971,148989
1368,147910
1272,147455
1567,146809
840,145097
1585,144403
1666,141405
377,138020
298,138008
1277,137168
1937,136706
7,135399
540,135162
1481,134802
1135,134028
542,133236
193,133154
1308,132140
431,131222
595,131031
941,129772
998,129377
850,128796
910,128621
442,128462
2080,127700
546,125235
402,124307
1300,124115
1259,123812
271,123242
749,122746
390,122293
2069,121895
819,120862
743,120854
760,120850
1832,119715
717,119605
909,119426
414,117527
161,117009
79,115330
232,114970
800,113943
322,113710
561,113040
831,112330
1830,111667
1033,111287
1054,110789
680,110554
604,110393
698,110093
2059,108465
1559,106499
855,106334
767,105488
219,105372
1124,105047
1880,104352
143,104109
917,103523
582,103495
2094,103338
175,103240
1898,103223
1811,103104
1132,102359
1772,102226
1283,101676
380,101586
596,101469
1711,101297
1921,101181
1476,101052
313,99886
210,98586
641,97442
1431,97163
567,96799
516,96799
2019,95618
223,95063
196,95033
932,94923
1780,94806
1785,94693
1233,94475
1196,93910
123,93771
498,93308
671,93201
686,91678
571,91128
59,90748
1910,90562
420,90425
1606,89092
1097,88968
1734,88626
291,88431
1743,87725
815,87439
1627,86733
692,86683
230,85557
2062,85422
110,85411
716,84809
238,84613
730,84420
873,84124
1517,83888
1092,83420
350,83388
822,82029
335,81820
1637,81816
614,81532
225,81293
1445,81207
1682,81174
194,80934
356,80874
317,80762
1434,80667
277,80450
190,80414
659,80373
1079,80292
1247,80189
1568,80140
1193,79248
1717,78881
302,78781
357,78494
1069,78444
146,78429
435,78081
1995,77781
1973,76910
1499,76767
1613,76731
159,76538
413,76528
46,76348
773,76209
587,75934
436,75573
1455,75351
415,75113
339,74509
1650,74226
1342,74165
334,74027
289,73917
1749,73907
1178,73363
1643,73292
332,73120
1490,73113
147,72873
1150,72725
1593,72514
1687,71642
1594,71043
1027,71037
893,71037
1590,71025
1194,70788
1245,70710
236,70410
1075,70282
906,70263
1984,70193
1628,70104
632,69854
1829,69685
399,69514
921,69421
439,69367
2078,69363
1456,69303
1332,69054
1425,68680
2015,67653
1929,67475
804,67417
205,67324
1470,67293
925,67114
1429,66884
795,66817
2001,66776
1629,66545
2032,66422
912,66271
1614,65904
155,65859
1088,65699
1438,65206
882,65162
662,64680
1471,64294
1938,64001
2033,63993
241,63961
846,63775
685,63701
367,63568
128,63420
1581,63389
253,63325
1532,63213
2004,63047
479,63020
616,62985
1768,62887
1183,62848
2096,62714
1671,62700
329,62332
76,62052
22,61844
674,61615
1789,61340
1153,61106
769,61026
1623,60924
24,60844
1139,60789
1363,60634
638,60520
2008,60485
1220,60484
1895,60435
1949,60428
1188,60376
1457,60153
1275,60133
1649,60129
823,60038
871,59844
2022,59835
91,59792
1600,59634
1778,59455
470,59295
1742,59012
346,58802
1740,58656
405,58585
308,58417
1051,58151
1156,58121
376,58120
101,58107
349,58098
1889,58055
563,57725
1872,57393
797,57154
691,57085
1071,57010
520,56838
1465,56762
1521,56506
521,55911
1091,55829
1556,55665
425,55659
1686,55514
474,55485
683,55320
1899,54638
1467,54563
177,54500
1963,54401
1706,54304
1883,54206
1382,54095
975,54016
2025,53754
1160,53747
623,53735
1253,53694
1318,53480
489,53424
1050,53251
1263,53046
74,52966
728,52837
1216,52678
2021,52588
1453,52537
450,52513
1535,52482
1639,52401
549,52382
1001,52320
651,52307
1176,52242
1712,51998
170,51661
135,51601
914,51576
2054,51357
1505,51209
1619,51165
593,51105
1498,51051
1777,50857
47,50761
1267,50719
198,50214
1280,50205
1222,50080
1447,49914
512,49786
1555,49687
478,49642
1572,49504
106,49460
57,49276
1992,49161
1908,49010
430,48971
252,48825
1404,48517
1946,48480
690,48396
1577,48311
382,48240
2084,48133
1583,48113
279,47996
702,47938
282,47904
364,47826
1305,47491
487,47480
1923,47421
443,47373
89,47310
1462,47272
987,47258
254,47240
531,47216
1508,47184
83,47184
243,47092
1646,46833
41,46822
609,46796
675,46793
669,46782
519,46717
363,46671
264,46651
1072,46641
585,46636
1633,46581
1587,46522
370,46480
705,46299
1930,46190
1540,46005
525,45844
911,45811
1902,45804
1866,45742
793,45741
1192,45658
226,45638
963,45597
939,45581
1365,45564
784,45379
861,45294
670,45234
2065,45228
1865,45198
1793,45160
1309,45142
491,44999
1128,44998
1986,44913
1197,44869
606,44425
1997,44408
45,44341
1911,44249
916,44239
1226,44199
2010,44010
336,44010
1085,43903
1444,43897
234,43665
359,43560
1413,43449
1999,43365
619,43257
1173,43041
1022,42938
11,42920
137,42903
898,42828
1956,42771
2046,42614
640,42509
949,42495
1518,42490
50,42435
965,42407
1828,42374
366,42329
1694,42321
440,42181
627,42094
1118,42083
1935,42073
598,41822
722,41785
102,41734
1454,41728
33,41460
668,41170
951,41139
1023,41123
543,40989
1551,40834
919,40792
1784,40771
140,40753
1011,40712
991,40619
764,40461
719,40419
2013,40390
1752,40302
1762,40268
1060,40205
862,40189
1174,39985
1534,39962
746,39881
1256,39824
1746,39811
1223,39775
1379,39602
713,39591
664,39551
527,39492
1530,39477
1384,39464
1715,39309
631,39219
265,39172
502,39161
990,39119
545,38834
2053,38761
1016,38724
1827,38513
1860,38381
896,38222
34,38212
1005,38211
125,37930
56,37899
1522,37815
697,37753
1182,37728
2043,37682
297,37610
605,37567
468,37528
1331,37504
1295,37430
1817,37425
1353,37374
1416,37306
1030,37262
1926,37091
885,37081
839,37080
454,37036
1720,36969
966,36895
1067,36827
913,36821
1759,36820
1574,36820
1464,36771
132,36706
1820,36648
396,36644
1138,36629
1806,36618
1401,36563
1524,36379
1813,36372
8,36279
601,36190
572,36145
1489,36127
818,36113
464,36102
418,35996
738,35974
2092,35926
324,35709
2068,35683
2006,35680
1802,35618
176,35557
320,35543
368,35539
1053,35502
1626,35500
1427,35437
700,35430
1356,35324
955,35197
1939,35190
936,35133
427,35075
213,35028
1186,35013
211,34963
17,34839
1056,34827
1084,34790
1783,34766
1511,34740
14,34681
1435,34572
127,34508
1776,34501
1215,34490
1255,34464
1954,34451
1307,34328
1330,34286
761,34282
1018,34269
1383,34246
1428,34003
986,33982
1398,33899
1036,33808
1161,33753
1564,33733
1114,33711
51,33637
145,33585
1151,33452
1296,33436
808,33299
1730,33278
149,33239
1337,33233
1164,33226
715,33215
583,33163
32,33019
378,32976
1753,32972
1340,32911
486,32889
1580,32879
673,32859
1154,32854
789,32853
1433,32805
1212,32780
1808,32665
1405,32665
647,32660
1705,32612
1439,32454
97,32434
1632,32326
383,32235
747,32233
620,32203
319,32187
1020,32148
1219,32069
330,32041
1769,32003
1677,31884
124,31736
2005,31732
1264,31684
1976,31660
1846,31635
1244,31629
1485,31391
1185,31344
580,31334
77,31308
1450,31289
933,31230
1362,31118
1403,31113
189,31108
403,31052
723,31041
1109,30996
629,30882
2100,30877
1684,30876
503,30790
1202,30719
26,30657
362,30644
1788,30576
1199,30558
792,30489
1831,30471
1754,30433
250,30403
476,30371
849,30350
860,30246
758,30233
1810,30193
2039,30186
1024,30131
1410,30113
994,30091
406,30087
121,30050
315,30019
1042,29964
578,29939
1736,29924
1101,29904
779,29834
1805,29780
1796,29780
1299,29773
1576,29736
1897,29547
2081,29515
1289,29503
1393,29426
242,29388
48,29346
1683,29345
1727,29304
1579,29263
1068,29261
1358,29182
1560,29145
1110,29142
741,29114
494,29080
927,29051
263,29049
1034,28996
1513,28935
1950,28926
790,28807
1184,28718
312,28690
806,28604
1663,28593
657,28552
43,28525
10,28523
1073,28514
1850,28503
1699,28501
1792,28488
575,28441
809,28390
187,28314
875,28305
2041,28212
1998,28198
1966,28196
1809,28168
1442,28155
1741,28150
36,28146
1282,28144
1914,28081
31,28034
1709,27937
1944,27831
940,27813
1017,27802
1557,27801
300,27788
1928,27715
1394,27693
888,27592
66,27581
1852,27579
462,27559
1726,27559
622,27448
1844,27421
1857,27411
1424,27399
1936,27390
58,27367
874,27233
310,27099
1869,27037
1506,27019
4,26930
2090,26880
273,26792
55,26787
727,26738
1875,26692
1082,26671
361,26637
1620,26636
1680,26579
2042,26552
288,26492
1304,26456
1414,26429
1271,26395
340,26341
704,26329
421,26320
1879,26302
2055,26267
1374,26237
814,26226
907,26210
1157,26180
844,26082
1237,26048
1848,26004
75,25941
699,25926
327,25848
1323,25843
770,25839
1957,25819
1766,25778
853,25725
139,25684
1964,25651
9,25597
267,25586
1708,25548
